-- INSERTS

-- PASCU ----------------------------------------

ENCANTAMIENTO:

INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('1','mending','Encantamiento','1','23','');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('2','unbreaking','Encantamiento','3','41','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('3','protection','Encantamiento','4','15','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('4','blast_protection','Encantamiento','4','37','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('5','fire_protection','Encantamiento','4','29','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('6','projectile_protection','Encantamiento','4','12','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('7','thorns','Encantamiento','3','48','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('8','respiration','Encantamiento','3','34','Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('9','aqua_affinity','Encantamiento','1','19','Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('10','swift_sneak','Encantamiento','3','44','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('11','feather_falling','Encantamiento','4','27','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('12','soul_speed','Encantamiento','3','31','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('13','depth_strider','Encantamiento','3','16','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('14','frost_walker','Encantamiento','2','39','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('15','sharpness','Encantamiento','5','22','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('16','smite','Encantamiento','5','50','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('17','bane_of_arthropods','Encantamiento','5','18','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('18','looting','Encantamiento','3','35','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('19','sweeping_edge','Encantamiento','3','26','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('20','fire_aspect','Encantamiento','2','13','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('21','knockback','Encantamiento','2','42','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('22','lunge','Encantamiento','3','30','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('23','efficiency','Encantamiento','5','17','Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('24','fortune','Encantamiento','3','46','Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('25','silk_touch','Encantamiento','1','24','Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('26','power','Encantamiento','5','33','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('27','punch','Encantamiento','2','21','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('28','flame','Encantamiento','1','40','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('29','infinity','Encantamiento','1','28','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('30','piercing','Encantamiento','4','14','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('31','quick_charge','Encantamiento','3','47','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('32','multishot','Encantamiento','1','36','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('33','impaling','Encantamiento','5','20','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('34','riptide','Encantamiento','3','45','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('35','loyalty','Encantamiento','3','25','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('36','channeling','Encantamiento','1','38','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('37','density','Encantamiento','5','11','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('38','breach','Encantamiento','4','32','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('39','wind_burst','Encantamiento','3','49','Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('40','luck_of_the_sea','Encantamiento','3','18','Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('41','lure','Encantamiento','3','27','Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('42','curse_of_binding','Maldición','1','41','');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('43','curse_of_vanishing','Maldición','1','34','');

OBJETO:

INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('1','apple','0','escenario','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('84','happy_ghast','10','','0','1');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('85','magma_cube','10','magma_cream','2','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('86','blaze','6','blaze_rod','16','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('87','wither_skeleton','20','bone','10','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('88','wither','300','','30','0');
INSERT INTO Criatura (id_criatura, nombre, vida, objeto, distancia_ataque, interaccion_pasiva) VALUES ('89','ender_dragon','200','','30','0');

CRIATURA_OBJETO:

INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('1','12','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('2','17','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('3','17','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('4','17','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('5','64','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('6','64','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('7','17','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('8','17','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('9','17','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('10','41','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('11','70','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('12','17','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('14','17','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('17','17','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('29','40','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('30','40','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('31','40','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('32','40','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('33','40','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('34','40','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('35','70','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('36','45','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('37','45','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('42','26','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('44','4','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('47','70','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('48','70','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('49','70','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('50','70','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('51','70','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('52','41','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('53','41','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('54','41','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('55','41','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('56','10','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('57','79','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('58','79','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('59','66','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('63','34','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('65','77','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('72','40','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('73','40','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('78','5','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('79','5','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('80','5','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('81','17','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('82','17','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('83','72','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('85','78','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('86','71','0','3');
INSERT INTO Criatura_Objeto (id_criatura, id_objeto, cantidad_min, cantidad_max) VALUES ('87','41','0','3');

CRIATURA_ESCENARIO:

INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('1','1','0,4');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('2','1','0,06');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('3','1','0,7');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('4','1','0,11');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('5','1','0,87');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('6','3','0,76');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('7','3','0,88');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('8','3','0,81');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('9','3','0,56');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('10','3','0,81');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('11','11','0,59');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('12','11','0,89');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('13','11','0,07');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('14','11','0,6');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('15','11','0,47');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('16','13','0,63');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('17','13','0,17');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('18','13','0,11');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('19','13','0,25');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('20','13','0,41');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('21','16','0,56');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('22','16','0,75');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('23','16','0,4');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('24','16','0,71');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('25','16','0,91');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('26','19','0,11');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('27','19','0,75');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('28','19','0,33');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('29','19','0,79');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('30','19','0,97');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('31','22','0,77');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('32','22','0,19');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('33','22','0,67');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('34','22','0,96');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('35','22','0,73');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('36','24','0,89');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('37','24','0,39');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('38','24','0,48');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('39','24','0,33');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('40','24','0,19');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('41','25','0,32');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('42','25','0,56');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('43','25','0,87');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('44','25','0,71');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('45','25','0,04');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('46','29','0,4');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('47','29','0,75');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('48','29','0,41');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('49','29','0,44');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('50','29','0,92');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('51','31','0,34');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('52','31','0,11');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('53','31','0,28');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('54','31','0,92');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('55','31','0,54');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('56','32','0,31');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('57','32','0,06');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('58','32','0,63');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('59','32','0,56');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('60','61','0,39');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('61','33','0,29');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('62','33','0,38');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('63','33','0,76');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('64','33','0,81');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('65','33','0,77');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('66','41','0,48');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('67','41','0,86');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('68','41','0,63');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('69','41','0,27');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('70','41','0,86');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('71','43','0,68');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('72','43','0,01');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('73','43','0,82');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('74','43','0,21');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('75','43','0,05');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('76','43','0,06');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('77','56','0,87');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('78','57','0,91');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('79','58','1');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('80','59','0,21');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('81','60','0,89');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('82','52','0,72');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('83','56','0,94');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('84','57','0,08');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('85','58','0,94');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('86','59','0,55');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('87','60','0,3');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('88','54','0,3');
INSERT INTO Criatura_Escenario (id_escenario, id_bloque, ratio_aparicion) VALUES ('89','61','0,85');


-- ALEXIA ----------------------------------------

BLOQUE:

INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('1','cobblestone','cobblestone','38',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('2','cobblestone_slab','cobblestone_slab','23',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('3','cobblestone_stairs','cobblestone_stairs','28',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('4','cobblestone_wall','cobblestone_wall','48',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('5','infested_cobblestone','','40',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('6','mossy_cobblestone','mossy_cobblestone','34',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('7','mossy_cobblestone_slab','mossy_cobblestone_slab','31',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('8','mossy_cobblestone_stairs','mossy_cobblestone_stairs','37',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('9','mossy_cobblestone_wall','mossy_cobblestone_wall','47',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('10','stone','cobblestone','30',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('11','stone_slab','stone_slab','43',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('12','stone_stairs','stone_stairs','33',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('13','infested_stone','','41',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('14','smooth_stone','smooth_stone','36',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('15','smooth_stone_slab','smooth_stone_slab','34',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('16','stone_bricks','stone_bricks','26',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('17','stone_brick_slab','stone_brick_slab','44',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('18','stone_brick_stairs','stone_brick_stairs','23',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('19','stone_brick_wall','stone_brick_wall','49',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('20','infested_stone_bricks','','32',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('21','cracked_stone_bricks','cracked_stone_bricks','49',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('22','infested_cracked_stone_bricks','','36',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('23','chiseled_stone_bricks','chiseled_stone_bricks','32',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('24','infested_chiseled_stone_bricks','','30',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('25','mossy_stone_bricks','mossy_stone_bricks','35',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('26','mossy_stone_brick_slab','mossy_stone_brick_slab','34',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('27','mossy_stone_brick_stairs','mossy_stone_brick_stairs','48',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('28','mossy_stone_brick_wall','mossy_stone_brick_wall','33',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('29','infested_mossy_stone_bricks','','25',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('30','stone_pressure_plate','stone_pressure_plate','25',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('31','stone_button','stone_button','40',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('32','deepslate','cobbled_deepslate','23',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('33','cobbled_deepslate','cobbled_deepslate','44',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('34','cobbled_deepslate_slab','cobbled_deepslate_slab','27',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('35','cobbled_deepslate_stairs','cobbled_deepslate_stairs','40',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('36','cobbled_deepslate_wall','cobbled_deepslate_wall','47',1');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('37','infested_deepslate','','46',0');
